dataset,explainer_name,true_label_as_target,hard_mask,explain_graph,seed,gnn_train_scores__prec,gnn_train_scores__recall,gnn_train_scores__f1-score,gnn_train_scores__acc,gnn_train_scores__roc_auc,gnn_test_scores__prec,gnn_test_scores__recall,gnn_test_scores__f1-score,gnn_test_scores__acc,gnn_test_scores__roc_auc,initial_edge_mask_infos__mask_size,initial_edge_mask_infos__mask_entropy,initial_edge_mask_infos__max_avg,infos__number_of_edges,infos__num_test,infos__num_test_final,infos__groundtruth target,infos__time,infos__edge_mask_sparsity_init,infos__edge_mask_size_init,transformed_mask_infos__mask_entropy,transformed_mask_infos__mask_size,transformed_mask_infos__max_avg,transformed_mask_infos__topk,fidelity__fidelity_acc+,fidelity__fidelity_acc-,fidelity__fidelity_prob+,fidelity__fidelity_prob-,fidelity__topk,fidelity__fidelity_gnn_acc+,fidelity__fidelity_gnn_acc-,fidelity__fidelity_gnn_prob+,fidelity__fidelity_gnn_prob-
ebay_small,basic_gnnexplainer,False,False,0.0,0.0,0.5619207978578572,0.6885011348720045,0.5881861756831832,0.9509774928111648,0.6885011348720046,0.5659954573709304,0.6959206894734271,0.5940054058098144,0.953164861612515,0.6959206894734271,41.32,2.437341214105244,0.1010093992012634,1514661.0,100.0,100.0,0.0,3.5772,0.9999727199683626,41.32,1.9228106840826569,16.8925,0.5824200613352203,28.25,,,,,28.25,0.09625,0.42374999999999996,0.05024312756722789,0.1429319623857736
ebay_small,basic_gnnexplainer,False,True,0.0,0.0,0.5619207978578572,0.6885011348720045,0.5881861756831832,0.9509774928111648,0.6885011348720046,0.5659954573709304,0.6959206894734271,0.5940054058098144,0.953164861612515,0.6959206894734271,41.32,2.4754948448242904,0.1998077293631449,1514661.0,100.0,100.0,0.0,3.7385,0.9999727199683626,41.32,1.9374938086485005,16.8925,0.6268849722857956,28.25,,,,,28.25,0.4775,0.23500000000000001,0.1412765700370073,0.08025458594784135
ebay_small,basic_gnnexplainer,True,False,0.0,0.0,0.5619207978578572,0.6885011348720045,0.5881861756831832,0.9509774928111648,0.6885011348720046,0.5659954573709304,0.6959206894734271,0.5940054058098144,0.953164861612515,0.6959206894734271,41.32,2.4324413993325,0.1897743632085421,1514661.0,100.0,100.0,1.0,3.6839,0.9999727199683626,41.32,1.925913860448528,16.8925,0.6218527210322066,28.25,0.09,0.46875,-0.03522624372271815,-0.1434311158955097,28.25,,,,
ebay_small,basic_gnnexplainer,True,True,0.0,0.0,0.5619207978578572,0.6885011348720045,0.5881861756831832,0.9509774928111648,0.6885011348720046,0.5659954573709304,0.6959206894734271,0.5940054058098144,0.953164861612515,0.6959206894734271,41.32,2.4462448181199594,0.1699053851195394,1514661.0,100.0,100.0,1.0,3.7087,0.9999727199683626,41.32,1.9287630948798724,16.8925,0.6194129576317059,28.25,0.49125,0.24375,-0.13732858374714849,-0.0606257941399235,28.25,,,,
ebay_small,distance,False,False,0.0,0.0,0.5619207978578572,0.6885011348720045,0.5881861756831832,0.9509774928111648,0.6885011348720046,0.5659954573709304,0.6959206894734271,0.5940054058098144,0.953164861612515,0.6959206894734271,558845.32,9.398616446107797,0.2043648379272976,1514661.0,100.0,100.0,0.0,10.2766,0.6310426425450983,558845.32,2.5554193449143217,25.2775,0.5860514880952381,28.25,,,,,28.25,0.0675,0.16,0.04783548973500724,0.07841989537701008
ebay_small,distance,False,True,0.0,0.0,0.5619207978578572,0.6885011348720045,0.5881861756831832,0.9509774928111648,0.6885011348720046,0.5659954573709304,0.6959206894734271,0.5940054058098144,0.953164861612515,0.6959206894734271,558845.32,9.398616446107797,0.2043648379272976,1514661.0,100.0,100.0,0.0,10.0259,0.6310426425450983,558845.32,2.5554193449143217,25.2775,0.5860514880952381,28.25,,,,,28.25,0.60875,0.15375,0.17491720477119083,0.05752684967592352
ebay_small,distance,True,False,0.0,0.0,0.5619207978578572,0.6885011348720045,0.5881861756831832,0.9509774928111648,0.6885011348720046,0.5659954573709304,0.6959206894734271,0.5940054058098144,0.953164861612515,0.6959206894734271,558845.32,9.398616446107797,0.2043648379272976,1514661.0,100.0,100.0,1.0,10.2641,0.6310426425450983,558845.32,2.5554193449143217,25.2775,0.5860514880952381,28.25,0.0675,0.16,-0.033651350240688736,-0.07182419765740629,28.25,,,,
ebay_small,distance,True,True,0.0,0.0,0.5619207978578572,0.6885011348720045,0.5881861756831832,0.9509774928111648,0.6885011348720046,0.5659954573709304,0.6959206894734271,0.5940054058098144,0.953164861612515,0.6959206894734271,558845.32,9.398616446107797,0.2043648379272976,1514661.0,100.0,100.0,1.0,10.2538,0.6310426425450983,558845.32,2.5554193449143217,25.2775,0.5860514880952381,28.25,0.60875,0.15375,-0.16078066627960647,-0.04410243406891817,28.25,,,,
ebay_small,gnnexplainer,False,False,0.0,0.0,0.5619207978578572,0.6885011348720045,0.5881861756831832,0.9509774928111648,0.6885011348720046,0.5659954573709304,0.6959206894734271,0.5940054058098144,0.953164861612515,0.6959206894734271,41.32,2.4671324112253497,0.1518353838526233,1514661.0,100.0,100.0,0.0,3.7411,0.9999727199683626,41.32,1.9373944403275458,16.8925,0.6045515870336511,28.25,,,,,28.25,0.72125,0.22749999999999998,0.3219014555215835,0.11402075737714765
ebay_small,gnnexplainer,False,True,0.0,0.0,0.5619207978578572,0.6885011348720045,0.5881861756831832,0.9509774928111648,0.6885011348720046,0.5659954573709304,0.6959206894734271,0.5940054058098144,0.953164861612515,0.6959206894734271,41.32,2.4404105013298785,0.161877904466353,1514661.0,100.0,100.0,0.0,3.7692,0.9999727199683626,41.32,1.933874174858481,16.8925,0.6154599547923518,28.25,,,,,28.25,0.82375,0.18375,0.2874257694929838,0.0650481667835265
